Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    LMTI  IA    2.0 252  MLv     3.93  0.37    1.99708     
    LMTI  IA    2.0 252  Mjma    3.83  0.26    1.41379     
    ALKI  IA    2.1  95  MLv     3.29 -0.26   0.400626     
    BATI  IA    2.5 151  MLv     3.54 -0.02   0.426887     
    BATI  IA    2.5 151  Mjma    3.62  0.05    0.58728     
    SOEI  IA    2.5 134  MLv     3.33 -0.23   0.263108     
    SOEI  IA    2.5 134  Mjma    3.66  0.09   0.642257     
    SBNI  IA    2.6 193  MLv     3.55 -0.01   0.414027     
    BSSI  IA    2.7 313  MLv     3.43 -0.12   0.285056     
    BSSI  IA    2.7 313  Mjma    3.48 -0.09   0.397736     

BMGPusat1Jkt
Event:
    Public ID              bmg2021ylqc
    Preferred Origin ID    Origin/20211214213256.153009.99590
    Preferred Magnitude ID Origin/20211214213256.153009.99590/netMag/M
    Description
      region name: South of Bali, Indonesia
    Creation time          2021-12-14 21:30:38

Origin:
    Public ID              Origin/20211214213256.153009.99590
    Date                   2021-12-14
    Time                   21:29:21.3  +/-    0.2 s
    Latitude                -9.61 deg  +/-      3 km
    Longitude              114.23 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 21:32:56
    Residual RMS             3.18 s
    Azimuthal gap             190 deg

8 Network magnitudes:
    MLv       5.26 +/- 0.21  36            BMG
    mb        5.09 +/- 0.24  29            BMG
    mB        5.39 +/- 0.22  23            BMG
    Mw(mB)    4.83 +/- 0.40  23            BMG
    Mwp       5.01 +/- 0.09   2            BMG
    Mw(Mwp)   4.73 +/- 0.40   2            BMG
    Mjma      4.91 +/- 0.28  48            BMG
    M         4.93           48 preferred  BMG1

82 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    JAGI  IA    1.1 356  P       21:29:41.1  -1.4 M  1.0  JAGI 
    JAGI  IA    1.1 356  S       21:29:57.7  -0.4 M  1.0  JAGI 
    IGBI  IA    1.2  49  P       21:29:42.0  -1.5 M  1.0  IGBI 
    DNPB  IA    1.3  47  P       21:29:43.5  -1.1 M  1.0  DNPB 
    TUJI  IA    1.3 338  P       21:29:42.7  -2.3 M  1.0  TUJI 
    DNP   IA    1.3  46  P       21:29:44.9  -0.7 M  1.0  DNP  
    RTBI  IA    1.3  32  P       21:29:44.6  -1.0 M  1.0  RTBI 
    NJBM  IA    1.4  17  P       21:29:44.8  -0.9 M  1.0  NJBM 
    BYJI  IA    1.4   5  P       21:29:46.2  -0.2 M  1.0  BYJI 
    GMJI  IA    1.5 330  P       21:29:45.6  -2.9 M  1.0  GMJI 
    NKBI  IA    1.6  56  P       21:29:46.9  -1.8 M  1.0  NKBI 
    SBBM  IA    1.6  26  P       21:29:48.6  -0.2 M  1.0  SBBM 
    KBBI  IA    1.7  38  P       21:29:50.6   0.2 M  1.0  KBBI 
    SRBI  IA    1.8  33  P       21:29:51.8  -0.5 M  1.0  SRBI 
    ABJI  IA    1.8   0  P       21:29:52.6   0.2 M  1.0  ABJI 
    WRJI  IA    1.9 345  P       21:29:52.9  -0.1 M  1.0  WRJI 
    SLBFM IA    1.9  64  P       21:29:50.7  -2.6 M  1.0  SLBFM
    KLJI  IA    1.9 329  P       21:29:52.1  -1.3 A  1.0  KLJI 
    BLJI  IA    2.0 341  P       21:29:53.7  -0.9 M  1.0  BLJI 
    GEJI  IA    2.0 307  P       21:29:49.8  -4.9 M  1.0  GEJI 
    LUJI  IA    2.1 326  P       21:29:56.6  -0.6 M  1.0  LUJI 
    PBLI  IA    2.2  69  P       21:29:55.7  -1.8 M  1.0  PBLI 
    MLJI  IA    2.3 309  P       21:29:55.8  -3.2 M  1.0  MLJI 
    PPJI  IA    2.5 320  P       21:30:00.9  -0.6 A  1.0  PPJI 
    WLTFM IA    2.5  65  P       21:30:01.5  -1.0 M  1.0  WLTFM
    BYLI  IA    2.6  58  P       21:30:02.5  -0.5 M  1.0  BYLI 
    SIJM  IA    2.6 326  P       21:30:04.0   0.2 M  1.0  SIJM 
    JSBFM IA    2.7  74  P       21:30:02.4  -1.9 M  1.0  JSBFM
    PLJI  IA    2.7 310  P       21:30:04.9   0.3 A  1.0  PLJI 
    BPMJM IA    2.7 345  P       21:30:05.5   0.1 M  1.0  BPMJM
    TWSI  IA    2.8  72  P       21:30:03.4  -2.2 M  1.0  TWSI 
    BAJI  IA    2.9 329  P       21:30:07.4  -0.4 M  1.0  BAJI 
    USFM  IA    3.1  68  P       21:30:10.1  -0.4 M  1.0  USFM 
    GRJI  IA    3.2 327  P       21:30:10.7  -0.9 M  1.0  GRJI 
    KPJM  IA    3.3 316  P       21:30:14.0   0.8 A  1.0  KPJM 
    PCJI  IA    3.3 295  P       21:30:10.7  -2.7 A  1.0  PCJI 
    PLAI  IA    3.6  78  P       21:30:15.7  -1.4 A  1.0  PLAI 
    WOJI  IA    3.7 298  P       21:30:15.7  -3.1 A  1.0  WOJI 
    UGM   IA    4.0 294  P       21:30:21.9  -1.3 A  1.0  UGM  
    YOGI  IA    4.3 294  P       21:30:30.9   4.4 A  1.0  YOGI 
    MBJI  IA    5.0 295  P       21:30:34.3  -2.5 A  1.0  MBJI 
    SCJI  IA    5.4 291  P       21:30:53.9  12.6 A  1.0  SCJI 
    BTJI  IA    5.6 295  P       21:30:37.1  -7.0 A  1.0  BTJI 
    SEJM  IA    6.2 296  P       21:30:54.0   0.8 A  1.0  SEJM 
    LMTI  IA    6.3  81  P       21:30:52.5  -1.2 A  1.0  LMTI 
    CIJM  IA    6.7 297  P       21:31:10.1   9.7 A  1.0  CIJM 
    PSJCM IA    6.8  69  P       21:30:58.9  -2.5 A  1.0  PSJCM
    KJCM  IA    6.8  54  P       21:31:00.5  -1.2 A  1.0  KJCM 
    BBJI  IA    6.8 288  P       21:30:59.2  -2.6 A  1.0  BBJI 
    TSJM  IA    7.0 294  P       21:31:04.6   1.1 A  1.0  TSJM 
    BSSI  IA    7.1  61  P       21:31:04.4  -0.9 A  1.0  BSSI 
    BKSI  IA    7.2  54  P       21:31:05.7  -1.5 A  1.0  BKSI 
    BBCM  IA    7.4  52  P       21:31:07.6  -1.2 A  1.0  BBCM 
    CNJI  IA    7.4 288  P       21:31:06.3  -2.9 A  1.0  CNJI 
    EDFI  IA    7.4  84  P       21:31:08.9  -0.8 A  1.0  EDFI 
    SCJM  IA    7.5 291  P       21:31:14.8   4.5 A  1.0  SCJM 
    SBNI  IA    7.6  97  P       21:31:10.4  -1.2 A  1.0  SBNI 
    PMSI  IA    7.7  38  P       21:31:13.4   0.5 A  1.0  PMSI 
    LSCM  IA    7.7  48  P       21:31:13.4   0.2 A  1.0  LSCM 
    SPSI  IA    7.9  45  P       21:31:19.3   3.5 A  1.0  SPSI 
    WSJM  IA    7.9 289  P       21:31:14.5  -1.5 A  1.0  WSJM 
    PSJM  IA    8.0 288  P       21:31:20.0   1.8 A  1.0  PSJM 
    MMCI  IA    8.4  38  P       21:31:22.6   0.0 A  1.0  MMCI 
    TTSI  IA    8.6  41  P       21:31:26.9   1.4 A  1.0  TTSI 
    NKKI  IA    8.8 335  P       21:31:30.7   2.2 A  1.0  NKKI 
    CGJI  IA    9.0 289  P       21:31:27.5  -3.4 A  1.0  CGJI 
    WKCM  IA    9.1  51  P       21:31:35.6   3.2 A  1.0  WKCM 
    BBSI  IA    9.2  64  P       21:31:37.9   3.3 A  1.0  BBSI 
    BATI  IA    9.3  94  P       21:31:34.2  -1.6 A  1.0  BATI 
    PKCI  IA    9.6  58  P       21:31:52.5  12.8 A  1.0  PKCI 
    SRSI  IA    9.7  44  P       21:31:43.0   2.6 A  1.0  SRSI 
    RDCM  IA    9.8  33  P       21:31:46.4   3.8 A  1.0  RDCM 
    SOEI  IA    9.9  92  P       21:31:43.1  -0.7 A  1.0  SOEI 
    LUCM  IA   10.1  37  P       21:27:40.2 -246.9 AX 0.0  LUCM 
    WWCI  IA   10.2  66  P       21:31:48.9   1.3 A  1.0  WWCI 
    ALKI  IA   10.3  83  P       21:31:51.4   1.5 A  1.0  ALKI 
    KASI  IA   10.5 292  P       21:31:50.1  -1.5 A  1.0  KASI 
    SUSM  IA   10.9 294  P       21:31:56.9  -0.0 A  1.0  SUSM 
    BLCM  IA   10.9  30  P       21:32:00.8   3.5 A  1.0  BLCM 
    PPSM  IA   11.0 292  P       21:32:05.9   7.2 A  1.0  PPSM 
    MDSI  IA   11.2 296  P       21:31:58.9  -2.6 A  1.0  MDSI 
    ERPI  IA   22.7  77  P       21:29:03.8 -319.7 AX 0.0  ERPI 

132 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    JAGI  IA    1.1 356  MLv     4.97 -0.29    68.2223     
    JAGI  IA    1.1 356  Mjma    4.90 -0.01    44.6105     
    IGBI  IA    1.2  49  Mjma    4.93  0.02    43.2253     
    DNPB  IA    1.3  47  MLv     5.19 -0.08    94.3798     
    DNPB  IA    1.3  47  Mjma    5.29  0.39    90.8088     
    GMJI  IA    1.5 330  MLv     5.21 -0.06     70.286     
    GMJI  IA    1.5 330  Mjma    5.26  0.35    60.0103     
    NKBI  IA    1.6  56  MLv     5.02 -0.25    44.9907     
    NKBI  IA    1.6  56  Mjma    4.99  0.09    32.2902     
    SRBI  IA    1.8  33  MLv     4.99 -0.27    30.4562     
    SRBI  IA    1.8  33  Mjma    5.16  0.26    37.0134     
    ABJI  IA    1.8   0  Mjma    5.01  0.11    26.0072     
    KLJI  IA    1.9 329  MLv     5.20 -0.06    45.2491     
    KLJI  IA    1.9 329  Mjma    5.34  0.44    52.2124     
    BLJI  IA    2.0 341  MLv     5.12 -0.15    33.2842     
    BLJI  IA    2.0 341  Mjma    5.40  0.50    55.5767     
    PPJI  IA    2.5 320  MLv     5.29  0.03    26.0886     
    PPJI  IA    2.5 320  Mjma    5.35  0.44    32.7937     
    BYLI  IA    2.6  58  MLv     5.24 -0.03    20.2737     
    BYLI  IA    2.6  58  Mjma    5.19  0.28     21.402     
    SIJM  IA    2.6 326  MLv     5.55  0.29    38.8156     
    PLJI  IA    2.7 310  MLv     5.34  0.07    21.7727     
    TWSI  IA    2.8  72  MLv     5.05 -0.22    10.2323     
    TWSI  IA    2.8  72  Mjma    4.81 -0.10    7.85845     
    BAJI  IA    2.9 329  MLv     5.09 -0.18    9.07696     
    BAJI  IA    2.9 329  Mjma    5.13  0.23    14.9111     
    GRJI  IA    3.2 327  MLv     5.17 -0.09    7.78671     
    GRJI  IA    3.2 327  Mjma    5.09  0.19    11.6947     
    KPJM  IA    3.3 316  MLv     5.38  0.11    10.7519     
    PCJI  IA    3.3 295  MLv     5.70  0.44    22.3743     
    PLAI  IA    3.6  78  MLv     5.32  0.06    6.76061     
    PLAI  IA    3.6  78  Mjma    4.93  0.02    6.60058     
    WOJI  IA    3.7 298  MLv     5.66  0.39    13.4645     
    WOJI  IA    3.7 298  Mjma    5.43  0.52    19.4767     
    UGM   IA    4.0 294  MLv     5.68  0.41    11.6938     
    MBJI  IA    5.0 295  MLv     5.15 -0.11    1.97604     
    MBJI  IA    5.0 295  Mjma    5.08  0.17    5.17766     
    MBJI  IA    5.0 295  mB      5.56  0.17    5404.82     
    SCJI  IA    5.4 291  Mjma    4.81 -0.10    2.48068     
    SCJI  IA    5.4 291  Mwp     5.08  0.06    4168.11     
    SCJI  IA    5.4 291  mB      5.32 -0.07    2864.99     
    SCJI  IA    5.4 291  mb      4.76 -0.33    101.229 1.09
    BTJI  IA    5.6 295  Mjma    5.43  0.53    9.91373     
    SEJM  IA    6.2 296  MLv     5.19 -0.08     1.0716     
    SEJM  IA    6.2 296  Mjma    4.95  0.04    2.67523     
    SEJM  IA    6.2 296  mb      5.12  0.02    210.247 1.23
    LMTI  IA    6.3  81  Mjma    5.01  0.11     3.0663     
    LMTI  IA    6.3  81  mB      5.65  0.26    5027.03     
    CIJM  IA    6.7 297  MLv     5.25 -0.02   0.913785     
    CIJM  IA    6.7 297  Mjma    4.83 -0.07    2.04781     
    PSJCM IA    6.8  69  mB      5.20 -0.19    1602.17     
    PSJCM IA    6.8  69  mb      4.98 -0.12    98.8787 0.89
    KJCM  IA    6.8  54  MLv     5.05 -0.22   0.544397     
    KJCM  IA    6.8  54  mB      5.17 -0.21    1519.52     
    KJCM  IA    6.8  54  mb      5.08 -0.02    124.857 0.89
    BBJI  IA    6.8 288  MLv     5.42  0.16    1.29442     
    BBJI  IA    6.8 288  Mjma    4.87 -0.03    1.90056     
    BBJI  IA    6.8 288  mB      5.05 -0.34    1130.11     
    BBJI  IA    6.8 288  mb      4.96 -0.13    96.1527 0.90
    TSJM  IA    7.0 294  MLv     5.36  0.10    1.04433     
    TSJM  IA    7.0 294  Mjma    4.91  0.01    2.02315     
    BSSI  IA    7.1  61  MLv     5.27  0.01   0.783626     
    BSSI  IA    7.1  61  Mjma    4.53 -0.37   0.812594     
    BSSI  IA    7.1  61  mB      5.43  0.04    2636.51     
    BSSI  IA    7.1  61  mb      5.31  0.21    228.664 1.01
    BKSI  IA    7.2  54  MLv     4.97 -0.29   0.364233     
    BKSI  IA    7.2  54  mb      5.20  0.11    92.7267 0.53
    BBCM  IA    7.4  52  MLv     5.27  0.01   0.670728     
    BBCM  IA    7.4  52  mb      5.03 -0.06    58.5255 0.50
    CNJI  IA    7.4 288  MLv     5.60  0.33    1.40901     
    CNJI  IA    7.4 288  Mjma    5.00  0.09     2.2315     
    CNJI  IA    7.4 288  mB      5.64  0.25    4082.02     
    CNJI  IA    7.4 288  mb      5.22  0.13    230.715 1.27
    EDFI  IA    7.4  84  MLv     5.10 -0.16   0.442225     
    EDFI  IA    7.4  84  Mjma    4.75 -0.16     1.2306     
    EDFI  IA    7.4  84  mB      5.55  0.17    3347.79     
    EDFI  IA    7.4  84  mb      5.24  0.15    147.465 0.79
    SCJM  IA    7.5 291  Mwp     4.95 -0.06    1912.67     
    SCJM  IA    7.5 291  mB      5.47  0.09     2775.2     
    SCJM  IA    7.5 291  mb      4.96 -0.14    150.529 1.56
    SBNI  IA    7.6  97  MLv     5.25 -0.01   0.577322     
    SBNI  IA    7.6  97  Mjma    4.78 -0.12    1.30325     
    SBNI  IA    7.6  97  mb      4.89 -0.20    64.9112 0.78
    PMSI  IA    7.7  38  MLv     5.50  0.24   0.960918     
    PMSI  IA    7.7  38  Mjma    4.59 -0.32   0.811714     
    PMSI  IA    7.7  38  mB      5.51  0.12    2932.98     
    LSCM  IA    7.7  48  MLv     5.11 -0.16   0.387307     
    LSCM  IA    7.7  48  Mjma    4.62 -0.29   0.861323     
    LSCM  IA    7.7  48  mB      5.11 -0.28    1161.86     
    LSCM  IA    7.7  48  mb      5.05 -0.04    90.4077 0.77
    WSJM  IA    7.9 289  Mjma    5.14  0.23    3.00217     
    WSJM  IA    7.9 289  mb      5.58  0.48    251.459 0.66
    PSJM  IA    8.0 288  MLv     5.63  0.36     1.1072     
    PSJM  IA    8.0 288  Mjma    5.26  0.36    4.24282     
    PSJM  IA    8.0 288  mB      5.47  0.08    2502.99     
    PSJM  IA    8.0 288  mb      5.49  0.39    174.647 0.57
    TTSI  IA    8.6  41  MLv     5.23 -0.03   0.304022     
    TTSI  IA    8.6  41  mb      4.81 -0.29    71.4095 1.27
    NKKI  IA    8.8 335  MLv     5.01 -0.26   0.158257     
    NKKI  IA    8.8 335  Mjma    4.55 -0.36    0.57386     
    CGJI  IA    9.0 289  Mjma    4.74 -0.17   0.869263     
    CGJI  IA    9.0 289  mB      5.78  0.39    4257.02     
    WKCM  IA    9.1  51  Mjma    4.46 -0.45   0.449253     
    WKCM  IA    9.1  51  mb      4.66 -0.44    41.4554 1.16
    BBSI  IA    9.2  64  Mjma    4.71 -0.20   0.777718     
    BBSI  IA    9.2  64  mb      5.06 -0.03    104.363 1.16
    BATI  IA    9.3  94  Mjma    4.53 -0.37   0.510931     
    BATI  IA    9.3  94  mb      5.28  0.18    61.3339 0.42
    PKCI  IA    9.6  58  Mjma    4.64 -0.27   0.614043     
    PKCI  IA    9.6  58  mb      5.32  0.23    162.143 1.04
    RDCM  IA    9.8  33  Mjma    4.57 -0.34   0.497075     
    RDCM  IA    9.8  33  mB      5.38 -0.01    1497.15     
    RDCM  IA    9.8  33  mb      4.80 -0.30    56.0715 1.24
    SOEI  IA    9.9  92  Mjma    4.73 -0.18    0.71707     
    SOEI  IA    9.9  92  mB      5.34 -0.05    1362.17     
    SOEI  IA    9.9  92  mb      5.34  0.25    125.454 0.80
    WWCI  IA   10.2  66  Mjma    4.84 -0.06   0.891636     
    WWCI  IA   10.2  66  mB      5.36 -0.03    1382.54     
    WWCI  IA   10.2  66  mb      5.20  0.11    110.669 0.99
    ALKI  IA   10.3  83  Mjma    4.54 -0.37   0.429627     
    ALKI  IA   10.3  83  mB      5.11 -0.27    776.847     
    ALKI  IA   10.3  83  mb      5.11  0.02    71.7304 0.81
    KASI  IA   10.5 292  Mjma    4.66 -0.24   0.558717     
    KASI  IA   10.5 292  mB      5.29 -0.10       1145     
    KASI  IA   10.5 292  mb      5.20  0.10    74.6677 0.69
    SUSM  IA   10.9 294  Mjma    4.73 -0.18   0.610654     
    SUSM  IA   10.9 294  mB      5.33 -0.06    1211.66     
    SUSM  IA   10.9 294  mb      5.13  0.04    64.0088 0.72
    BLCM  IA   10.9  30  Mjma    4.61 -0.30   0.456115     
    BLCM  IA   10.9  30  mB      5.28 -0.11    1085.51     
    BLCM  IA   10.9  30  mb      4.71 -0.38    48.2166 1.43
    MDSI  IA   11.2 296  Mjma    4.60 -0.31   0.430245     

BMGPusat1Jkt
Event:
    Public ID              bmg2021ylzp
    Preferred Origin ID    Origin/20211215022029.750861.123680
    Preferred Magnitude ID Origin/20211215022029.750861.123680/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-15 02:20:33

Origin:
    Public ID              Origin/20211215022029.750861.123680
    Date                   2021-12-15
    Time                   02:17:30.6  +/-    0.3 s
    Latitude                -7.57 deg  +/-      2 km
    Longitude              121.64 deg  +/-      3 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 02:20:29
    Residual RMS             1.31 s
    Azimuthal gap              78 deg

3 Network magnitudes:
    MLv       3.48 +/- 0.09   6            BMG
    Mjma      3.38 +/- 0.13   6            BMG
    M         3.45            6 preferred  BMG1

17 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WEFM  IA    1.0 176  S       02:18:05.7   1.0 M  1.0  WEFM 
    RNFM  IA    1.1 215  P       02:17:50.0  -0.5 M  1.0  RNFM 
    PSJCM IA    1.1 296  P       02:17:51.5  -0.2 M  1.0  PSJCM
    EDFI  IA    1.2 178  P       02:17:48.2  -4.2 M  1.0  EDFI 
    EDFI  IA    1.2 178  S       02:18:09.4   0.8 M  1.0  EDFI 
    WFTFM IA    1.4 132  P       02:17:57.5   1.5 M  1.0  WFTFM
    LRTI  IA    1.5 118  P       02:17:57.7   0.3 M  1.0  LRTI 
    LMTI  IA    1.5 228  P       02:17:58.0   0.2 M  1.0  LMTI 
    KMBFM IA    1.6 233  P       02:17:59.3  -0.1 M  1.0  KMBFM
    BSSI  IA    1.8 321  P       02:18:01.7  -0.1 M  1.0  BSSI 
    BSSI  IA    1.8 321  S       02:18:25.6  -0.1 M  1.0  BSSI 
    OMBFM IA    2.1 238  P       02:18:06.8   0.8 M  1.0  OMBFM
    BKSI  IA    2.7 326  P       02:18:12.6  -1.3 M  1.0  BKSI 
    KJCM  IA    2.7 317  P       02:18:16.1   2.1 M  1.0  KJCM 
    WWCI  IA    2.9  40  P       02:18:16.9  -0.6 M  1.0  WWCI 
    BBCM  IA    3.0 328  P       02:18:18.3   0.6 M  1.0  BBCM 
    DBNFM IA    3.1 254  P       02:18:20.1   0.0 M  1.0  DBNFM

8 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    PSJCM IA    1.1 296  MLv     3.42 -0.06    1.96998     
    PSJCM IA    1.1 296  Mjma    3.26 -0.12     1.0451     
    LRTI  IA    1.5 118  Mjma    3.43  0.05    0.92784     
    LMTI  IA    1.5 228  MLv     3.44 -0.04    1.21122     
    LMTI  IA    1.5 228  Mjma    3.39  0.01   0.809083     
    BSSI  IA    1.8 321  MLv     3.59  0.10    1.17882     
    KJCM  IA    2.7 317  MLv     3.46 -0.03   0.285211     
    KJCM  IA    2.7 317  Mjma    3.48  0.10   0.385863     

BMGPusat1Jkt
Event:
    Public ID              bmg2021ylzy
    Preferred Origin ID    Origin/20211215023032.531969.124262
    Preferred Magnitude ID Origin/20211215023032.531969.124262/netMag/M
    Description
      region name: Southern Sumatra, Indonesia
    Creation time          2021-12-15 02:29:36

Origin:
    Public ID              Origin/20211215023032.531969.124262
    Date                   2021-12-15
    Time                   02:28:08.3  +/-    0.4 s
    Latitude                -0.23 deg  +/-      3 km
    Longitude               98.71 deg  +/-      4 km
    Depth                      30 km   +/-    8 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-15 02:30:32
    Residual RMS             0.73 s
    Azimuthal gap             131 deg

3 Network magnitudes:
    MLv       3.48 +/- 0.34   9            BMG
    Mjma      3.34 +/- 0.22   9            BMG
    M         3.43            9 preferred  BMG1

24 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PBSI  IA    0.5 292  P       02:28:19.0  -0.2 M  1.0  PBSI 
    PBSI  IA    0.5 292  S       02:28:27.5  -0.1 M  1.0  PBSI 
    SISI  IA    1.2 161  P       02:28:27.5  -0.8 M  1.0  SISI 
    PABI  IA    1.2  73  P       02:28:28.1  -1.2 M  1.0  PABI 
    TASI  IA    1.4  94  P       02:28:32.9   1.5 M  1.0  TASI 
    SMSM  IA    1.5  81  P       02:28:32.2  -0.7 M  1.0  SMSM 
    SMSM  IA    1.5  81  S       02:28:51.5  -0.2 M  1.0  SMSM 
    TTSM  IA    1.5  28  P       02:28:33.1   0.2 M  1.0  TTSM 
    TTSM  IA    1.5  28  S       02:28:51.9   0.1 M  1.0  TTSM 
    MPSM  IA    1.6  60  P       02:28:34.8  -0.3 M  1.0  MPSM 
    PPI   IA    1.7  98  P       02:28:36.3   0.4 A  1.0  PPI  
    PPI   IA    1.7  98  S       02:28:56.2  -1.1 M  1.0  PPI  
    LTSM  IA    1.8   7  P       02:28:36.1  -0.6 M  1.0  LTSM 
    SBSI  IA    1.8  24  P       02:28:37.1   0.2 M  1.0  SBSI 
    PDSI  IA    1.9 111  P       02:28:38.2  -0.2 M  1.0  PDSI 
    GSI   IA    1.9 323  P       02:28:37.8  -0.8 M  1.0  GSI  
    PLSI  IA    1.9  76  P       02:28:39.0   0.3 M  1.0  PLSI 
    BPSM  IA    2.1 117  P       02:28:41.0  -0.6 M  1.0  BPSM 
    JASI  IA    3.0 113  P       02:28:54.6   1.0 A  1.0  JASI 
    LDSI  IA    3.1 350  P       02:28:56.9   1.2 A  1.0  LDSI 
    SKSM  IA    3.1 123  P       02:28:57.1   1.4 A  1.0  SKSM 
    TKSM  IA    3.4 353  P       02:28:59.0   0.2 A  1.0  TKSM 
    RGRI  IA    3.6  92  P       02:29:02.8   0.4 A  1.0  RGRI 
    BMSI  IA    4.0 117  P       02:29:00.3  -7.8 AX 0.0  BMSI 

18 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    PBSI  IA    0.5 292  MLv     3.44 -0.04    7.11685     
    PBSI  IA    0.5 292  Mjma    3.24 -0.10    4.64955     
    SISI  IA    1.2 161  MLv     2.82 -0.66   0.467645     
    SISI  IA    1.2 161  Mjma    3.12 -0.22   0.722248     
